Counties Served,Organization,Address,City
Alamance,Cone Health,,
Alamance,Cone Health Wesley Long Hospital,,
Alexander,Alexander County Health Department,,
Alexander,Iredell Health System,,
Alexander ,CVMC,,
Alleghany,Appalachian District Health Department,,
Anson,Anson County Health Department,,
Anson,Atrium Health,,
Ashe ,Appalachian District Health Department,,
Avery,Toe River Health District,,
Avery,Appalachian Regional Healthcare System,,
Beaufort,Beaufort County Health Department,,
Beaufort,Vidant Health,,
Bertie,Vidant Health,,
Bertie,Bertie County Health Department,102 Rhodes Ave,Windsor
Bertie,Vidant Bertie Hospital,1403 S. King St,Windsor
Bladen,Bladen County Health Department,,
Bladen,Cape Fear Valley Health,,
Brunswick,Brunswick County Health Services,,
Buncombe,Buncombe County HHS,,
Buncombe,Advent Health,,
Burke,Carolinas Healthcare System Blue Ridge,,
Burke,Burke County Health Department,,
Cabarrus,Atrium Health,,
Cabarrus,Cabarrus Health Alliance,,
Caldwell ,Caldwell County Helath Department,,
Caldwell ,Caldwell Memorial Hospital,,
Camden,Albemarle Regional Health Services,,
Carteret,Carteret County Health Department,,
Carteret,Carteret Health,,
Caswell,Caswell County Health Department,,
Catawba,CVMC,,
Catawba,Catawba County Helath Department,,
Chatham,Chatham County Public Health Department,,
Chatham,Chatham Hospital UNC Healthcare,,
Chatham,Piedmont Helath Seniorcare Pittsboro,163 Chatham Business Dr,Pittsboro
Chatham,Walgreens Pittsboro,321 East St,Pittsboro
Cherokee,Cherokee County Health Department,,
Chowan,Vidant Health,,
Chowan,Albemarle Regional Health Services,,
Chowan,Chowan County Health Department,202 West Hicks St,Edenton
Chowan,Walgreens Edenton,717 N. Broad St,Edenton
Chowan ,Colerain Primary Care,109 W River St,Colerain
Chowan ,Vidant Chowan Hospital,211 Virginia Rd,Edenton
Clay,Clay County Health Department,,
Cleveland,Atrium Health,,
Cleveland,Cleveland County Health Department,,
Columbus,Columbus County Health Department,,
Craven,Carolina East Health System,,
Craven,Craven County Health Department,,
Cumberland,Cape Fear Valley Health,,
Cumberland,Cumberland County Department of Public Health,,
Currituck,Albemarle Regional Health Services,,
Dare,Vidant Health,,
Dare,Dare County HHS,,
Davidson,Davidson County Health Department,,
Davidson,Wake Forest Baptist Health,,
Davie ,Wake Forest Baptist Health,,
Duplin,Vidant Health,,
Durham,Duke Regional Hospital,3643 N Roxboro St,Durham
Durham,Duke University Hospital,2301 Erwin Rd,Durham
Durham,Durham County Department of Public Health,414 E. Main St,Durham
Durham,NC Specialty Hospital,3916 Ben Franklin Blvd,Durham
Durham,Walgreens Durham,104 Sherron Rd,Durham
Durham,Walgreens Durham,1109 W NC Highway 54 ,Durham
Durham,Walgreens Durham,1505 Broad St,Durham
Durham,Walgreens Durham,1812 Holloway St,Durham
Durham,Walgreens Durham,1821 Hillandale Rd,Durham
